time,news,category
Wed Oct 10 13:48:01 +0000 2018,CNN,Spain
Mon Oct 08 23:08:30 +0000 2018,CNN,USA
Mon Oct 08 22:03:48 +0000 2018,CNN,Brazil
Mon Oct 08 19:52:00 +0000 2018,CNN,USA
Mon Oct 08 19:50:03 +0000 2018,CNN,USA
Mon Oct 08 19:48:54 +0000 2018,CNN,USA
Mon Oct 08 16:57:26 +0000 2018,CNN,Scotland
Mon Oct 08 16:20:57 +0000 2018,CNN,Canada
Mon Oct 08 14:52:17 +0000 2018,CNN,USA
Mon Oct 08 14:19:44 +0000 2018,CNN,USA
Mon Oct 08 13:19:23 +0000 2018,CNN,USA
Mon Oct 08 12:25:02 +0000 2018,CNN,USA
Mon Oct 08 10:05:57 +0000 2018,CNN,Canada
Mon Oct 08 08:24:52 +0000 2018,CNN,Africa
Mon Oct 08 06:34:03 +0000 2018,CNN,France
Mon Oct 08 04:35:24 +0000 2018,CNN,USA
Mon Oct 08 04:05:47 +0000 2018,CNN,USA
Sun Oct 07 21:47:42 +0000 2018,CNN,Canada
Sun Oct 07 20:35:53 +0000 2018,CNN,USA
Sun Oct 07 20:27:15 +0000 2018,CNN,USA
Sun Oct 07 19:07:49 +0000 2018,CNN,USA
Sun Oct 07 17:58:12 +0000 2018,CNN,USA
Sun Oct 07 17:58:01 +0000 2018,CNN,USA
Sun Oct 07 17:54:21 +0000 2018,CNN,USA
Sun Oct 07 17:33:07 +0000 2018,CNN,USA
Sun Oct 07 16:08:33 +0000 2018,CNN,Belgium
Sun Oct 07 14:30:28 +0000 2018,CNN,USA
Sun Oct 07 13:56:07 +0000 2018,CNN,Africa
Sun Oct 07 12:32:59 +0000 2018,CNN,USA
Sun Oct 07 07:49:13 +0000 2018,CNN,Belgium
Sun Oct 07 07:31:31 +0000 2018,CNN,Belgium
Sun Oct 07 06:53:34 +0000 2018,CNN,USA
Sun Oct 07 06:06:29 +0000 2018,CNN,India
Sun Oct 07 05:28:24 +0000 2018,CNN,Other/Asia
Sun Oct 07 02:45:33 +0000 2018,CNN,USA
Sun Oct 07 02:03:34 +0000 2018,CNN,USA
Sun Oct 07 01:13:57 +0000 2018,CNN,Africa
Sun Oct 07 00:52:21 +0000 2018,CNN,USA
Sun Oct 07 00:44:45 +0000 2018,CNN,Canada
Sun Oct 07 00:23:04 +0000 2018,CNN,UK
Tue Oct 09 15:19:17 +0000 2018,CBSNews,Japan
Sun Oct 07 09:06:59 +0000 2018,CBSNews,France
Sun Oct 07 07:36:49 +0000 2018,CBSNews,USA
Sun Oct 07 03:25:20 +0000 2018,CBSNews,UK
Sun Oct 07 02:59:23 +0000 2018,CBSNews,Mexico
Sun Oct 07 01:58:20 +0000 2018,CBSNews,USA
Sun Oct 07 01:53:14 +0000 2018,CBSNews,Other/S. America
Sun Oct 07 01:32:28 +0000 2018,CBSNews,Other/S. America
Sun Oct 07 00:49:49 +0000 2018,CBSNews,USA
Sun Oct 07 00:14:29 +0000 2018,CBSNews,USA
Sat Oct 06 23:59:30 +0000 2018,CBSNews,USA
Sat Oct 06 23:53:00 +0000 2018,CBSNews,UK
Sat Oct 06 23:52:45 +0000 2018,CBSNews,USA
Sat Oct 06 23:41:09 +0000 2018,CBSNews,USA
Sat Oct 06 23:39:17 +0000 2018,CBSNews,Other/Europe
Sat Oct 06 23:08:20 +0000 2018,CBSNews,Canada
Sat Oct 06 23:06:25 +0000 2018,CBSNews,USA
Sat Oct 06 22:59:11 +0000 2018,CBSNews,USA
Sat Oct 06 22:51:10 +0000 2018,CBSNews,Mexico
Sat Oct 06 22:46:46 +0000 2018,CBSNews,UK
Sat Oct 06 22:42:33 +0000 2018,CBSNews,Germany
Sat Oct 06 22:41:51 +0000 2018,CBSNews,USA
Sat Oct 06 22:41:34 +0000 2018,CBSNews,USA
Sat Oct 06 22:37:25 +0000 2018,CBSNews,USA
Sat Oct 06 22:36:29 +0000 2018,CBSNews,USA
Sat Oct 06 22:35:37 +0000 2018,CBSNews,USA
Sat Oct 06 22:35:33 +0000 2018,CBSNews,USA
Sat Oct 06 22:32:45 +0000 2018,CBSNews,USA
Sat Oct 06 22:32:13 +0000 2018,CBSNews,Other/Middle East
Sat Oct 06 22:31:00 +0000 2018,CBSNews,USA
Sat Oct 06 22:30:02 +0000 2018,CBSNews,USA
Sat Oct 06 22:28:35 +0000 2018,CBSNews,USA
Sat Oct 06 22:28:12 +0000 2018,CBSNews,USA
Sat Oct 06 22:26:12 +0000 2018,CBSNews,USA
Sat Oct 06 22:25:33 +0000 2018,CBSNews,USA
Sat Oct 06 22:25:15 +0000 2018,CBSNews,USA
Sat Oct 06 22:25:13 +0000 2018,CBSNews,USA
Sat Oct 06 22:24:32 +0000 2018,CBSNews,USA
Sat Oct 06 22:24:31 +0000 2018,CBSNews,USA
Sat Oct 06 22:24:05 +0000 2018,CBSNews,Other/Middle East
Sat Oct 06 22:24:00 +0000 2018,CBSNews,UK
Sat Oct 06 22:23:26 +0000 2018,CBSNews,USA
Sat Oct 06 22:22:56 +0000 2018,CBSNews,USA
Sat Oct 06 22:22:52 +0000 2018,CBSNews,USA
Sat Oct 06 22:22:49 +0000 2018,CBSNews,USA
Sat Oct 06 22:22:19 +0000 2018,CBSNews,Other/Europe
Sat Oct 06 22:21:56 +0000 2018,CBSNews,USA
Sat Oct 06 22:21:51 +0000 2018,CBSNews,USA
Sat Oct 06 22:21:37 +0000 2018,CBSNews,Canada
Sat Oct 06 22:20:58 +0000 2018,CBSNews,Canada
Sat Oct 06 22:20:55 +0000 2018,CBSNews,USA
Sat Oct 06 22:20:23 +0000 2018,CBSNews,USA
